# SystemC::Coverage-3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl43n13ttogglepagev_toggle/uCode_decodeoopcode[1]:0->1hanu_core.instr_decode_inst.uCode' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl43n13ttogglepagev_toggle/uCode_decodeoopcode[1]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl43n13ttogglepagev_toggle/uCode_decodeoopcode[2]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl43n13ttogglepagev_toggle/uCode_decodeoopcode[2]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl43n13ttogglepagev_toggle/uCode_decodeoopcode[3]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl43n13ttogglepagev_toggle/uCode_decodeoopcode[3]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl43n13ttogglepagev_toggle/uCode_decodeoopcode[4]:0->1hanu_core.instr_decode_inst.uCode' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl43n13ttogglepagev_toggle/uCode_decodeoopcode[4]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl43n13ttogglepagev_toggle/uCode_decodeoopcode[5]:0->1hanu_core.instr_decode_inst.uCode' 12
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl43n13ttogglepagev_toggle/uCode_decodeoopcode[5]:1->0hanu_core.instr_decode_inst.uCode' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl43n13ttogglepagev_toggle/uCode_decodeoopcode[6]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl43n13ttogglepagev_toggle/uCode_decodeoopcode[6]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl44n13ttogglepagev_toggle/uCode_decodeoalu_uop[0]:0->1hanu_core.instr_decode_inst.uCode' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl44n13ttogglepagev_toggle/uCode_decodeoalu_uop[0]:1->0hanu_core.instr_decode_inst.uCode' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl44n13ttogglepagev_toggle/uCode_decodeoalu_uop[1]:0->1hanu_core.instr_decode_inst.uCode' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl44n13ttogglepagev_toggle/uCode_decodeoalu_uop[1]:1->0hanu_core.instr_decode_inst.uCode' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl44n13ttogglepagev_toggle/uCode_decodeoalu_uop[2]:0->1hanu_core.instr_decode_inst.uCode' 16
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl44n13ttogglepagev_toggle/uCode_decodeoalu_uop[2]:1->0hanu_core.instr_decode_inst.uCode' 16
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[0]:0->1hanu_core.instr_decode_inst.uCode' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[0]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[10]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[10]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[11]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[11]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[12]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[12]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[13]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[13]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[14]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[14]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[15]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[15]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[1]:0->1hanu_core.instr_decode_inst.uCode' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[1]:1->0hanu_core.instr_decode_inst.uCode' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[2]:0->1hanu_core.instr_decode_inst.uCode' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[2]:1->0hanu_core.instr_decode_inst.uCode' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[3]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[3]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[4]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[4]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[5]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[5]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[6]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[6]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[7]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[7]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[8]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[8]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[9]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl45n15ttogglepagev_toggle/uCode_decodeoctrlSig[9]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[0]:0->1hanu_core.instr_decode_inst.uCode' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[0]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[10]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[10]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[11]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[11]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[12]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[12]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[13]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[13]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[14]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[14]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[15]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[15]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[1]:0->1hanu_core.instr_decode_inst.uCode' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[1]:1->0hanu_core.instr_decode_inst.uCode' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[2]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[2]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[3]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[3]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[4]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[4]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[5]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[5]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[6]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[6]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[7]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[7]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[8]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[8]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[9]:0->1hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl46n12ttogglepagev_toggle/uCode_decodeoctrlSig_t[9]:1->0hanu_core.instr_decode_inst.uCode' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl48n6ttogglepagev_toggle/uCode_decodeoshift_op:0->1hanu_core.instr_decode_inst.uCode' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl48n6ttogglepagev_toggle/uCode_decodeoshift_op:1->0hanu_core.instr_decode_inst.uCode' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl50n1tlinepagev_line/uCode_decodeoblockS50-51hanu_core.instr_decode_inst.uCode' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl53n1tlinepagev_line/uCode_decodeoblockS53-54hanu_core.instr_decode_inst.uCode' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[0]:0->1hanu_core.instr_decode_inst' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[0]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[10]:0->1hanu_core.instr_decode_inst' 10
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[10]:1->0hanu_core.instr_decode_inst' 10
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[11]:0->1hanu_core.instr_decode_inst' 15
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[11]:1->0hanu_core.instr_decode_inst' 15
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[12]:0->1hanu_core.instr_decode_inst' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[12]:1->0hanu_core.instr_decode_inst' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[13]:0->1hanu_core.instr_decode_inst' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[13]:1->0hanu_core.instr_decode_inst' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[14]:0->1hanu_core.instr_decode_inst' 16
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[14]:1->0hanu_core.instr_decode_inst' 16
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[15]:0->1hanu_core.instr_decode_inst' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[15]:1->0hanu_core.instr_decode_inst' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[16]:0->1hanu_core.instr_decode_inst' 12
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[16]:1->0hanu_core.instr_decode_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[17]:0->1hanu_core.instr_decode_inst' 15
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl6n13ttogglepagev_toggle/instr_decodeoinstr[17]:1->0hanu_core.instr_decode_inst' 14
